,itr,T,N,beta,r,log_rank_greater,hc_greater,fisher_greater,min_p_greater,berk_jones_greater,wilcoxon_greater,log_rank_less,hc_less,fisher_less,min_p_less,berk_jones_less,wilcoxon_less
0,1,2000,1000,0.45,0.0,-0.9660264366362241,-0.2789549341960737,3882.3053862971583,6.63868036545472,3.6670963028293837,0.002316367867324784,-0.9660264366362241,3.7148601452816643,4019.9810413721916,9.821549083713336,3.804532695964865,6.068912854893788
1,1,2000,1000,0.45,0.09999999999999999,0.32704125173332194,7.336461454302588,4036.7615353667147,11.622770678759151,8.45775314882441,1.5396128674384228,0.32704125173332194,2.4703775771988443,3962.211384983689,8.708609599654482,5.363490836307564,0.24138913346806737
2,1,2000,1000,0.45,0.19999999999999998,3.193003462327058,2.2284861357713805,4144.567391421928,7.270280734094978,5.6288240362430875,32.52555320172746,3.193003462327058,1.5836948995605167,3886.3358000059293,9.053408865781051,4.264150147864531,7.438494264988577e-15
3,1,2000,1000,0.45,0.3,3.2317359630551907,3.578665306323502,4216.064631142274,8.512330360744258,8.067953442842873,24.876940894310412,3.2317359630551907,2.208847709037604,3996.0598752137475,7.068894188417755,3.7284489729850914,1.570654717410036e-11
4,1,2000,1000,0.45,0.39999999999999997,3.37084585107179,3.802660294808394,4208.758454165149,8.144684380720472,6.208087747584719,33.500661002134684,3.37084585107179,2.1303115176199636,3915.159644538996,9.128616467006168,3.9762921624538983,2.7755575615628953e-15
5,1,2000,1000,0.45,0.49999999999999994,4.750530634248366,6.673817956912405,4221.59737209038,11.440739005148364,7.042496847627616,54.82278859484753,4.750530634248366,0.8249611781778394,3908.654965069445,7.927616237074314,2.9780589867407654,-0.0
6,1,2000,1000,0.45,0.6,3.401573288920784,4.832136119610393,4184.248112428362,9.247265816666827,8.541446087832957,35.957356868826565,3.401573288920784,4.740229315478551,4058.0153364762746,10.796647951100116,3.61686269312865,2.220446049250313e-16
7,1,2000,1000,0.45,0.7,4.729952936681771,14.099083554384958,4334.956638976662,12.903105673556274,14.470727120961174,53.46228144734668,4.729952936681771,2.683111406232885,3980.6983214343036,8.313914829901702,4.017068283959474,-0.0
8,1,2000,1000,0.45,0.7999999999999999,5.506253960807745,5.416759125845174,4311.914452355051,10.218991350175385,9.975784398828276,73.55940840389,5.506253960807745,2.9515622390980902,3883.3187596360067,8.868677696789717,5.603046654888002,-0.0
9,1,2000,1000,0.45,0.8999999999999999,6.9972768721925185,22.171813873005004,4498.508630684857,12.039686974656,14.508620248372853,124.8974799700652,6.9972768721925185,3.109916500423352,4112.136741515717,9.235425009953486,6.460838139428842,-0.0
10,1,2000,1000,0.45,0.9999999999999999,7.380031424662881,27.677581948400185,4473.388878084418,12.972445963613792,14.508557790134807,127.43924123518013,7.380031424662881,2.4488516180174185,4047.6636746244353,6.652122944154126,4.805696893973313,-0.0
11,1,2000,1000,0.45,1.0999999999999999,6.43758724609614,26.560362385284893,4318.639295154984,11.376040279612456,14.508655235664374,116.70640988259392,6.43758724609614,1.4720712573382342,3906.226892024405,8.964703124646038,3.0013303663251847,-0.0
12,1,2000,1000,0.45,1.2,8.681633838410079,39.49487850391504,4446.908386574993,14.954525097655203,14.508567457830793,186.7641757917904,8.681633838410079,2.3835536767499907,3823.5814419628214,9.510026549509641,4.177800157638956,-0.0
13,1,2000,1000,0.5,0.0,0.48620653467664965,1.3919897967715322,3900.6954117757687,8.899589255749849,5.304799157229329,1.1761804203302095,0.48620653467664965,2.397534646079444,4144.978735291483,8.507594477211928,3.9761682027782066,0.36882656032971595
14,1,2000,1000,0.5,0.09999999999999999,1.6674200974227176,1.8463402982173722,3953.5298103926634,6.871190524816336,2.9897323254550923,8.306314736208957,1.6674200974227176,0.43190562359702567,3998.875356674725,7.089845274948187,3.14869556518509,0.00024698295118156247
15,1,2000,1000,0.5,0.19999999999999998,1.677903288293772,2.3037811853821766,3938.2176496107113,9.570462060347419,2.3970022417320296,8.5204381320383,1.677903288293772,0.7271722604928025,3923.7553846055234,8.301485041499115,2.4063041515007333,0.00019937193696546458
16,1,2000,1000,0.5,0.3,2.409929741553459,4.225075755816725,4120.18493079603,9.467866532270875,7.612616898069857,16.492956997382258,2.409929741553459,1.4949155658098146,3952.891728869086,7.216817410869043,3.692647826091901,6.873846039916469e-08
17,1,2000,1000,0.5,0.39999999999999997,0.7528398603631327,2.618319080225122,4065.0371888357586,7.608791640856339,4.69394831562079,5.489774656445734,0.7528398603631327,2.490372172573218,4134.858214733225,9.000259345372722,4.9163594721177395,0.004137321385082903
18,1,2000,1000,0.5,0.49999999999999994,4.6886806521362745,3.798163424313384,4266.566377472151,8.256075498831501,11.133927665742963,58.83114225008403,4.6886806521362745,1.265273235915222,3899.769211371751,6.900434408763533,3.8941185778728777,-0.0
19,1,2000,1000,0.5,0.6,3.6165488398014958,3.015937237268053,4269.467584344618,9.654345056427523,6.456249415984376,39.751173627594966,3.6165488398014958,1.3425541687605385,3930.7423048650166,7.663090021648743,2.3758168110049698,-0.0
20,1,2000,1000,0.5,0.7,3.4592121377081253,6.051547597101559,4176.441997521948,9.522115186002523,9.150102940779869,34.65676888512879,3.4592121377081253,3.377721732351667,3892.4429580944256,9.78198618690097,5.921544441603689,8.881784197001256e-16
21,1,2000,1000,0.5,0.7999999999999999,4.290829695886496,17.108440891815494,4129.884825436213,13.286842906972078,11.091343818985246,59.76350517029813,4.290829695886496,1.451058115957601,4026.3773333455565,8.057415011597392,2.3315801722075156,-0.0
22,1,2000,1000,0.5,0.8999999999999999,5.457092210200399,9.025921709054678,4237.647260012738,11.962680353812827,14.307379638779848,98.51096479545242,5.457092210200399,2.3187621661773954,4019.036612205721,8.609601754677556,3.7939834995023416,-0.0
23,1,2000,1000,0.5,0.9999999999999999,6.40158995047466,12.786070671022314,4378.8977406605145,10.619506708218212,14.508482907101886,110.41542890223668,6.40158995047466,2.0364918920700408,3971.080050778356,8.256101179829688,5.401399914821245,-0.0
24,1,2000,1000,0.5,1.0999999999999999,6.774343383166616,8.462717966995314,4312.810145088579,11.899595345182505,14.37942960077954,121.96593657496625,6.774343383166616,2.155123193203645,3909.5077074757705,7.790824546057314,3.6324165116233456,-0.0
25,1,2000,1000,0.5,1.2,6.6977202252214365,89.4028828888483,4298.345895729057,15.58556194670862,14.506999137950697,109.79718126645663,6.6977202252214365,15.97381344449335,3859.3751414650637,13.150594429389955,5.551505876040359,-0.0
26,1,2000,1000,0.6,0.0,-0.45064630668494826,1.1622688389017357,3924.8622165462366,8.7059805093171,4.405585958790301,0.12302375991919266,-0.45064630668494826,1.8900266748476615,4052.3607156668186,8.097311824948617,3.315502496958402,2.156259113103674
27,1,2000,1000,0.6,0.09999999999999999,0.8191277317061301,2.4373863544221925,4118.797058150414,7.378119902787824,4.049509681545571,5.805672633956407,0.8191277317061301,1.1354640088049834,3853.7299166638427,7.49119266247918,3.9132828122772803,0.003014969611668725
28,1,2000,1000,0.6,0.19999999999999998,0.6907098644660346,2.3554254356856115,4104.993574325861,7.928883766194856,4.394449698347826,2.0012530646301374,0.6907098644660346,1.5094700764022884,3945.1347870733007,7.578467857560653,4.814222234791945,0.1452174731814104
29,1,2000,1000,0.6,0.3,0.8836928387465348,2.0479401173159664,4086.1019869530624,8.632620269019196,3.606190864110992,3.1268423461219443,0.8836928387465348,1.5674916345065464,3994.713980219296,8.28416013976344,2.7871292214721373,0.044846813566191406
30,1,2000,1000,0.6,0.39999999999999997,-0.04564642061993029,2.6392500248182955,4006.9440934726517,9.198866564144076,3.299427553586494,0.4652852244986219,-0.04564642061993029,0.9930001851778635,3962.761282174615,8.327733622737453,3.765680819272198,0.9887430747693667
31,1,2000,1000,0.6,0.49999999999999994,1.0576034916556145,1.7900639127515796,4057.2466693858296,7.669367479003339,3.321936848083194,4.573507547878417,1.0576034916556145,2.990314440574729,4009.8189856220374,9.985011993244424,4.2568124579300655,0.010375330395861703
32,1,2000,1000,0.6,0.6,2.4784082822627806,3.2749150680541304,4079.6880869854886,7.534351444733714,6.665668953811616,25.533780062260334,2.4784082822627806,4.12565445542424,4142.660008525106,7.915080389024172,7.506088221996225,8.143707930263608e-12
33,1,2000,1000,0.6,0.7,1.134881979263451,2.9987477446816038,4103.664254539123,9.92910528611278,5.3099363949143585,5.234658851393798,1.134881979263451,1.873796053072145,3910.3724767577805,9.272923516169687,3.4996215109661444,0.005342889882534728
34,1,2000,1000,0.6,0.7999999999999999,1.695014594542863,3.371721322517404,4011.0517832807204,7.807500763198582,6.473861028551254,8.60133317483804,1.695014594542863,1.8573172569831928,3999.799550022929,6.995646809417617,3.3316325466894616,0.00018387741640993086
35,1,2000,1000,0.6,0.8999999999999999,2.6107400362997537,18.961797326894438,4208.060845157661,13.49129310900227,12.358319133481745,25.348374175085304,2.6107400362997537,1.3802710243209986,3843.423824724789,8.290097784921477,5.113894179252148,9.802603173673403e-12
36,1,2000,1000,0.6,0.9999999999999999,-0.20457974886882874,2.0077952424601646,3978.9596691972847,7.360417504980596,3.6003644082759823,0.7888008334760491,-0.20457974886882874,4.019387835828897,3986.9122487826407,10.49680240903306,3.6105990418922134,0.6058496660685199
37,1,2000,1000,0.6,1.0999999999999999,5.437211209704748,5.630092505910717,4330.9006499793295,10.073208538054846,11.400019118264204,77.33963223959285,5.437211209704748,3.1326170839225425,3938.7973561280514,8.463291713136185,5.90922731964222,-0.0
38,1,2000,1000,0.6,1.2,4.591472990842112,39.22508765551701,4236.557258183462,14.940833813259168,12.50094000299493,68.33415506519798,4.591472990842112,5.79256833400705,3867.98655357153,11.171145513214789,4.770333816028467,-0.0
39,1,2000,1000,0.7,0.0,-1.0377542264360606,1.9277571576622983,4041.0862077938846,7.100476665552514,3.4158569291882155,0.0028228744952600074,-1.0377542264360606,1.9356510209238222,3965.903453723296,6.9288725850664035,3.3325612070226263,5.871410693852151
40,1,2000,1000,0.7,0.09999999999999999,-2.3547510146185187,0.4816601635010433,3806.3979216215926,6.552661302487216,6.249345605528188,1.2686826042217264e-09,-2.3547510146185187,2.2659049978520924,4104.0983824129635,8.439801731094905,4.185262313162413,20.48528677801231
